#Description#
#FrameIndex, index_x, index_y, Features, Sammed Features, Correspondenz Pairs, Association Variance, Summed Maximal Value, Fixed Nodes, Rotation Angle#
25 0 0 0 0 0 0.02 -1 0 0 
26 0 0 0 0 0 0.02 -1 0 0 
26 0 0 0 0 0 0.02 -1 0 0 
27 0 0 0 0 0 0.02 -1 0 0 
28 0 0 0 0 0 0.02 -1 0 0 
30 0 0 0 0 0 0.02 -1 0 0 
31 0 0 0 0 0 0.02 -1 0 0 
31 0 0 0 0 0 0.02 -1 0 0 
32 0 0 0 0 0 0.02 -1 0 0 
34 0 0 0 0 0 0.02 -1 0 0 
34 0 0 0 0 0 0.02 -1 0 0 
36 0 0 0 0 0 0.02 -1 0 0 
36 0 0 0 0 0 0.02 -1 0 0 
38 96 167 5 5 0 0.02 -1 0 0 
39 87 157 6 6 4 0.02 3.99986 0 54.3087 
40 86 150 9 9 4 0.02 3.99518 0 194.13 
41 84 144 9 9 4 0.02 3.99969 0 159.109 
42 80 138 8 8 3 0.02 3 0 175.669 
43 81 130 8 8 3 0.02 3 0 192.707 
44 85 119 9 9 3 0.02 3 0 9.40449 
45 83 112 7 7 4 0.02 3.89443 0 170.054 
46 92 103 7 7 0 0.02 0 0 0 
47 92 95 7 7 4 0.02 3.67332 0 259.5 
48 92 87 7 7 0 0.02 0 0 0 
49 92 83 8 8 1 0.02 0 0 0 
50 86 85 8 8 1 0.02 0 0 0 
51 88 86 8 8 3 0.02 2.99358 0 143.75 
52 85 87 7 7 4 0.02 3.69549 0 167.472 
53 85 87 7 7 4 0.02 3.94017 0 168.229 
54 86 85 7 7 3 0.02 2.99979 0 133.221 
55 90 85 9 9 3 0.02 2.99972 0 167.683 
56 89 86 8 8 3 0.02 2.97055 0 163.007 
57 90 87 8 8 7 0.02 7 0 0.95743 
58 89 87 8 8 8 0.02 8 0 0.936749 
59 90 87 8 8 8 0.02 8 0 1.31109 
60 91 86 9 9 7 0.02 7 0 1.29244 
61 90 88 8 8 7 0.02 7 0 0.551352 
62 90 88 8 8 8 0.02 8 0 1.04582 
63 90 88 8 8 8 0.02 8 0 1.18953 
64 88 87 9 9 7 0.02 7 0 0.824658 
65 93 88 7 7 6 0.02 6 0 1.28818 
66 93 88 7 7 7 0.02 7 0 0.98486 
67 88 87 7 7 5 0.02 4.99999 2 1.09844 
68 88 86 9 9 7 0.02 6.99973 2 0.495996 
69 90 88 8 8 7 0.02 7 3 3.1034 
70 90 88 8 8 8 0.02 8 4 0.650445 
71 92 86 9 9 8 0.02 7.76256 4 0.711426 
72 90 87 8 8 7 0.02 7 4 1.08046 
73 90 87 8 8 8 0.02 8 4 0.502275 
74 90 87 8 8 8 0.02 8 4 1.04582 
75 90 87 8 8 8 0.02 8 4 0.980874 
76 90 87 8 8 8 0.02 7.99999 4 1.65502 
77 90 87 8 8 8 0.02 8 4 1.39055 
78 89 87 8 8 8 0.02 7.99998 4 2.60394 
79 87 88 7 7 7 0.02 7 4 3.31863 
80 90 85 9 9 7 0.02 6.7623 4 2.29868 
81 86 87 7 7 7 0.02 6.76354 4 4.77388 
82 85 86 7 7 7 0.02 7 4 2.83336 
83 84 86 7 7 7 0.02 7 4 3.5274 
84 84 86 7 7 7 0.02 7 4 1.42231 
85 86 84 8 8 7 0.02 6.99996 4 1.24173 
86 84 86 7 7 7 0.02 7 4 2.07776 
87 83 85 7 7 7 0.02 7 4 3.01711 
88 83 85 7 7 7 0.02 7 4 1.05403 
89 85 83 8 8 7 0.02 6.7681 4 2.96551 
90 84 82 8 8 8 0.02 7.9466 4 2.37117 
91 83 85 7 7 6 0.02 6 5 1.07245 
92 84 85 7 7 7 0.02 7 5 0.513077 
93 86 82 8 8 7 0.02 6.99994 5 1.91815 
94 84 84 7 7 7 0.02 6.99998 5 1.92996 
95 84 85 7 7 7 0.02 7 5 1.25116 
96 89 81 7 7 7 0.02 6.99995 5 3.97073 
97 89 82 7 7 7 0.02 6.99986 5 1.38264 
